Age,Experience,Education,City,Gender,Joining_Date,Salary
48.0,10.0,Bachelors,Chandigarh,Male,2010-04-26,107174
56.0,0.0,Masters,Banglore,Male,2020-05-14,91433
23.0,18.0,Masters,Mumbai,Female,2024-09-04,84245
43.0,7.0,PhD,Mumbai,Male,2024-01-24,92615
22.0,14.0,PhD,Delhi,Male,2012-11-17,84935
40.0,8.0,PhD,Chandigarh,Female,2018-01-16,82727
40.0,9.0,PhD,Chandigarh,Male,2025-01-13,86049
37.0,10.0,Bachelors,Banglore,Male,2025-02-28,88772
37.0,6.0,PhD,Chandigarh,Male,2014-11-12,67917
30.0,10.0,PhD,Delhi,Male,2011-05-28,72428
46.0,10.0,PhD,Banglore,Female,2020-12-05,100531
53.0,5.0,Bachelors,Delhi,Male,2023-11-03,93229
28.0,,PhD,Delhi,Female,2024-02-28,49104
32.0,1.0,Masters,Mumbai,Male,2010-08-12,54433
44.0,13.0,Masters,Mumbai,Male,2016-05-04,110514
33.0,3.0,Bachelors,Banglore,Female,2017-02-16,50601
39.0,2.0,Masters,Mumbai,Female,2018-08-09,59144
26.0,19.0,Masters,Delhi,Male,2021-04-06,91413
33.0,17.0,Bachelors,Banglore,Female,2011-06-10,97441
28.0,3.0,Bachelors,Banglore,Female,2015-07-24,50102
47.0,5.0,PhD,Mumbai,Female,2025-03-20,88007
54.0,5.0,PhD,Chandigarh,Male,2021-10-14,101156
33.0,0.0,PhD,Delhi,Female,2011-08-24,44697
25.0,0.0,Bachelors,Chandigarh,Female,2013-03-19,44750
52.0,8.0,Masters,Mumbai,Male,2013-03-23,94012
44.0,0.0,PhD,Delhi,Female,2019-10-04,76501
42.0,0.0,Masters,Mumbai,Male,2024-05-08,55144
44.0,7.0,Bachelors,Mumbai,Female,2012-10-09,90995
32.0,14.0,Masters,Delhi,Female,2022-07-16,84814
25.0,16.0,Bachelors,Banglore,Female,2011-08-09,79189
39.0,7.0,Bachelors,Chandigarh,Female,2020-11-17,75754
,18.0,Bachelors,Banglore,Male,2012-12-15,84988
55.0,6.0,Bachelors,Mumbai,Male,2011-02-20,97480
29.0,18.0,Bachelors,Mumbai,Male,2025-05-21,99285
33.0,8.0,Masters,Chandigarh,Female,2011-11-23,69861
58.0,4.0,Masters,Chandigarh,Male,2025-02-27,97309
42.0,13.0,Bachelors,Delhi,Female,2021-12-24,107480
49.0,5.0,Bachelors,Delhi,Male,2014-12-23,82889
27.0,8.0,PhD,Mumbai,Male,2022-02-12,58861
50.0,17.0,Masters,Banglore,Female,2011-07-27,130997
57.0,6.0,Bachelors,Mumbai,Male,2013-01-12,100352
,14.0,Masters,Mumbai,Female,2022-01-26,91550
50.0,3.0,Masters,Chandigarh,Female,2020-06-04,94017
54.0,18.0,Bachelors,Banglore,Female,2020-11-17,127031
24.0,14.0,Bachelors,Banglore,Female,2020-04-23,86917
,12.0,Bachelors,Chandigarh,Female,2012-12-28,107156
33.0,11.0,Bachelors,Delhi,Female,2010-08-10,88711
47.0,11.0,Bachelors,Mumbai,Female,2011-05-25,100302
58.0,0.0,Masters,Chandigarh,Female,2020-12-27,92978
34.0,19.0,PhD,Mumbai,Female,2021-11-13,106421
23.0,7.0,PhD,Mumbai,Female,2011-10-16,57871
55.0,12.0,PhD,Banglore,Female,2014-12-02,116323
38.0,4.0,Bachelors,Chandigarh,Male,2018-04-09,68267
33.0,15.0,Bachelors,Banglore,Female,2018-02-21,85018
31.0,,Masters,Delhi,Female,2018-04-14,50001
47.0,11.0,PhD,Chandigarh,Female,2024-12-04,110811
27.0,8.0,Bachelors,Chandigarh,Female,2012-04-24,58347
21.0,13.0,Bachelors,Banglore,Male,2026-01-24,62714
25.0,19.0,PhD,Banglore,Male,2020-12-13,99652
50.0,3.0,Bachelors,Banglore,Female,2022-11-16,83521
33.0,6.0,PhD,Chandigarh,Female,2025-04-27,74530
39.0,10.0,PhD,Mumbai,Female,2020-07-16,94006
38.0,7.0,PhD,Banglore,Male,2010-11-22,71064
27.0,7.0,Bachelors,Mumbai,Male,2021-11-06,66471
53.0,8.0,PhD,Chandigarh,Female,2016-03-07,103366
38.0,17.0,PhD,Chandigarh,Female,2013-12-28,99375
39.0,9.0,Bachelors,Chandigarh,Female,2011-05-20,94303
28.0,7.0,Bachelors,Chandigarh,Female,2012-09-10,60097
25.0,8.0,Masters,Banglore,Male,2020-06-27,61653
36.0,4.0,Masters,Delhi,Female,2021-12-07,71601
45.0,16.0,Masters,Chandigarh,Male,2010-12-11,122776
28.0,5.0,PhD,Mumbai,Female,2023-08-02,67711
42.0,19.0,Masters,Chandigarh,Male,2018-11-09,116316
46.0,11.0,PhD,Chandigarh,Female,2020-05-20,95127
56.0,17.0,Bachelors,Banglore,Female,2021-09-05,136915
35.0,0.0,PhD,Chandigarh,Female,2019-02-15,61627
51.0,16.0,PhD,Chandigarh,Female,2016-07-24,132878
41.0,9.0,Bachelors,Banglore,Male,2014-05-21,94571
39.0,5.0,PhD,Delhi,Male,2013-11-01,66200
35.0,2.0,Masters,Banglore,Male,2014-10-25,56131
54.0,3.0,Bachelors,Delhi,Male,2024-02-15,88060
48.0,4.0,Bachelors,Banglore,Male,2015-12-17,74783
51.0,17.0,Masters,Chandigarh,Female,2011-07-04,123637
29.0,2.0,Masters,Delhi,Male,2015-12-02,42633
57.0,14.0,Bachelors,Delhi,Male,2011-05-05,133521
45.0,12.0,Bachelors,Banglore,Female,2022-10-04,106159
36.0,1.0,Masters,Banglore,Female,2011-12-22,67951
